"Country/Territory";"Epidemiological Weeks";"Suspected";"Confirmed";"Imported cases";"Incidence Ratec";"Deaths";"Populatione X 1000"
"Central American Isthmus";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Belize";NULL;NULL;NULL;NULL;"0.00";NULL;"374"
"Costa Rica";"7";"86";NULL;NULL;"1.75";NULL;"4,905"
"El Salvador";"7";"77";"0";"0";"1.25";"0";"6,167"
"Guatemala";NULL;NULL;NULL;NULL;"0.00";NULL;"17,005"
"Honduras";NULL;NULL;NULL;NULL;"0.00";NULL;"8,304"
"Nicaragua";"8";NULL;"8";NULL;"0.13";NULL;"6,217"
"Panama";"4";"207";NULL;NULL;"5.11";NULL;"4,051"
"Subtotal";NULL;"370";"8";"0";"0.80";"0";"47,023"
"Latin Caribbean";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Cuba";NULL;NULL;NULL;NULL;NULL;NULL;"11,390"
"Dominican Republic";NULL;NULL;NULL;NULL;"0.00";NULL;"10,766"
"French Guiana";NULL;NULL;NULL;NULL;"0.00";NULL;"282"
"Guadaloupe";NULL;NULL;NULL;NULL;"0.00";NULL;"472"
"Haiti";NULL;NULL;NULL;NULL;"0.00";NULL;"10,983"
"Martinique";NULL;NULL;NULL;NULL;NULL;NULL;"396"
"Puerto Rico";"7";NULL;"3";NULL;"0.08";NULL;"3,679"
"Saint Barthelemy";"5";"0";"0";NULL;"0.00";NULL;"7"
"Saint Martin (French part)";"5";"0";"0";NULL;"0.00";NULL;"32"
"Subtotal";NULL;"0";"3";"0";"0.01";"0";"38,007"
"Andean Area";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Bolivia";NULL;NULL;NULL;NULL;"0.00";NULL;"11,052"
"Colombia";"7";"247";"2";"0";"0.51";"0";"49,067"
"Ecuador";"5";NULL;"9";NULL;"0.05";NULL;"16,625"
"Peru**";"7";"170";"24";NULL;"0.60";NULL;"32,166"
"Venezuela*";"5";"29";"0";"0";"0.09";"0";"31,925"
"Subtotal";NULL;"446";"35";"0";"0.34";"0";"140,835"
"Southern Cone";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Argentina";"7";"0";"0";"2";"0.00";NULL;"44,272"
"Brazil";"4";"3,190";"564";NULL;"1.78";"1";"211,243"
"Chile";"3";NULL;NULL;"1";"0.00";NULL;"18,313"
"Paraguay";"4";"2";NULL;NULL;"0.03";NULL;"6,811"
"Uruguay";"2";NULL;NULL;"1";NULL;NULL;"3,456"
"Subtotal";NULL;"3,192";"564";"4";"1.32";"1";"284,095"
"Non-Latin Caribbean";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Anguilla";NULL;NULL;NULL;NULL;"0.00";NULL;"17"
"Antigua and Barbuda";NULL;NULL;NULL;NULL;"0.00";NULL;"95"
"Aruba";NULL;NULL;NULL;NULL;"0.00";NULL;"115"
"Bahamas";NULL;NULL;NULL;NULL;"0.00";NULL;"397"
"Barbados";NULL;NULL;NULL;NULL;"0.00";NULL;"292"
"Cayman Islands";NULL;NULL;NULL;NULL;"0.00";NULL;"58"
"Curacao";NULL;NULL;NULL;NULL;NULL;NULL;"149"
"Dominica";NULL;NULL;NULL;NULL;"0.00";NULL;"74"
"Grenada";NULL;NULL;NULL;NULL;"0.00";NULL;"111"
"Guyana";NULL;NULL;NULL;NULL;"0.00";NULL;"774"
"Jamaica";"4";NULL;"0";NULL;"0.00";NULL;"2,813"
"Montserrat";NULL;NULL;NULL;NULL;"0.00";NULL;"5"
"Saint Kitts and Nevis";NULL;NULL;NULL;NULL;"0.00";NULL;"52"
"Saint Lucia";NULL;NULL;NULL;NULL;"0.00";NULL;"164"
"Saint Vincent and the Grenadines";NULL;NULL;NULL;NULL;"0.00";NULL;"102"
"Sint Maarten (Dutch part)";NULL;NULL;NULL;NULL;"0.00";NULL;"42"
"Suriname";NULL;NULL;NULL;NULL;"0.00";NULL;"552"
"Trinidad and Tobago";NULL;NULL;NULL;NULL;"0.00";NULL;"1,369"
"Turks and Caicos Islands";NULL;NULL;NULL;NULL;"0.00";NULL;"52"
"Virgin Islands (UK)";NULL;NULL;NULL;NULL;"0.00";NULL;"35"
"Virgin Islands (US)";NULL;NULL;NULL;NULL;NULL;NULL;"102"
"Subtotal";NULL;"0";"0";"0";"0.00";"0";"7,370"
"TOTAL";NULL;"4,008";"616";"7";"0.46";"1";"1,010,724"
"North America";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Bermuda";NULL;NULL;NULL;NULL;"0.00";NULL;"71"
"Canada";NULL;NULL;NULL;NULL;NULL;NULL;"36,626"
"Mexico";"4";NULL;"3";"0";NULL;"0";"130,223"
"United States of America >";"5";NULL;NULL;"0";"0.00";"0";"326,474"
"Subtotal";NULL;"0";"3";"0";NULL;"0";"493,394"
"Central American Isthmus";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Belize";NULL;NULL;NULL;NULL;"0.00";NULL;"374"
"Costa Rica";"4";"66";NULL;NULL;"1.35";NULL;"4,905"
"El Salvador";"4";"39";"0";"0";"0.63";"0";"6,167"
"Guatemala";NULL;NULL;NULL;NULL;"0.00";NULL;"17,005"
"Honduras";NULL;NULL;NULL;NULL;"0.00";NULL;"8,304"
"Nicaragua";"4";NULL;"6";NULL;"0.10";NULL;"6,217"
"Panama";NULL;NULL;NULL;NULL;"0.00";NULL;"4,051"
"Subtotal";NULL;"105";"6";"0";"0.24";"0";"47,023"
"Latin Caribbean";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Cuba";NULL;NULL;NULL;NULL;NULL;NULL;"11,390"
"Dominican Republic";NULL;NULL;NULL;NULL;"0.00";NULL;"10,766"
"French Guiana";NULL;NULL;NULL;NULL;"0.00";NULL;"282"
"Guadaloupe";NULL;NULL;NULL;NULL;"0.00";NULL;"472"
"Haiti";NULL;NULL;NULL;NULL;"0.00";NULL;"10,983"
"Martinique";NULL;NULL;NULL;NULL;NULL;NULL;"396"
"Puerto Rico";"3";NULL;"1";NULL;"0.03";NULL;"3,679"
"Saint Barthelemy";NULL;NULL;NULL;NULL;"0.00";NULL;"7"
"Saint Martin (French part)";NULL;NULL;NULL;NULL;"0.00";NULL;"32"
"Subtotal";NULL;"0";"1";"0";"0.00";"0";"38,007"
"Andean Area";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Bolivia";NULL;NULL;NULL;NULL;"0.00";NULL;"11,052"
"Colombia";"4";"135";"2";"0";"0.28";"0";"49,067"
"Ecuador";"4";NULL;"9";NULL;"0.05";NULL;"16,625"
"Peru";"4";"143";"5";NULL;"0.46";NULL;"32,166"
"Venezuela*";"4";"23";"0";"0";"0.07";"0";"31,925"
"Subtotal";NULL;"301";"16";"0";"0.23";"0";"140,835"
"Southern Cone";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Argentina";"4";"0";"0";NULL;"0.00";NULL;"44,272"
"Brazil";NULL;NULL;NULL;NULL;"0.00";NULL;"211,243"
"Chile";NULL;NULL;NULL;NULL;"0.00";NULL;"18,313"
"Paraguay";NULL;NULL;NULL;NULL;"0.00";NULL;"6,811"
"Uruguay";"2";NULL;NULL;"1";NULL;NULL;"3,456"
"Subtotal";NULL;"0";"0";"1";"0.00";"0";"284,095"
"Non-Latin Caribbean";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Anguilla";NULL;NULL;NULL;NULL;"0.00";NULL;"17"
"Antigua and Barbuda";NULL;NULL;NULL;NULL;"0.00";NULL;"95"
"Aruba";NULL;NULL;NULL;NULL;"0.00";NULL;"115"
"Bahamas";NULL;NULL;NULL;NULL;"0.00";NULL;"397"
"Barbados";NULL;NULL;NULL;NULL;"0.00";NULL;"292"
"Cayman Islands";NULL;NULL;NULL;NULL;"0.00";NULL;"58"
"Curacao";NULL;NULL;NULL;NULL;NULL;NULL;"149"
"Dominica";NULL;NULL;NULL;NULL;"0.00";NULL;"74"
"Grenada";NULL;NULL;NULL;NULL;"0.00";NULL;"111"
"Guyana";NULL;NULL;NULL;NULL;"0.00";NULL;"774"
"Jamaica";NULL;NULL;NULL;NULL;"0.00";NULL;"2,813"
"Montserrat";NULL;NULL;NULL;NULL;"0.00";NULL;"5"
"Saint Kitts and Nevis";NULL;NULL;NULL;NULL;"0.00";NULL;"52"
"Saint Lucia";NULL;NULL;NULL;NULL;"0.00";NULL;"164"
"Saint Vincent and the Grenadines";NULL;NULL;NULL;NULL;"0.00";NULL;"102"
"Sint Maarten (Dutch part)";NULL;NULL;NULL;NULL;"0.00";NULL;"42"
"Suriname";NULL;NULL;NULL;NULL;"0.00";NULL;"552"
"Trinidad and Tobago";NULL;NULL;NULL;NULL;"0.00";NULL;"1,369"
"Turks and Caicos Islands";NULL;NULL;NULL;NULL;"0.00";NULL;"52"
"Virgin Islands (UK)";NULL;NULL;NULL;NULL;"0.00";NULL;"35"
"Virgin Islands (US)";NULL;NULL;NULL;NULL;NULL;NULL;"102"
"Subtotal";NULL;"0";"0";"0";"0.00";"0";"7,370"
"TOTAL";NULL;"406";"26";"1";"0.04";"0";"1,010,724"
"North America";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Bermuda";NULL;NULL;NULL;NULL;"0.00";NULL;"71"
"Canada";NULL;NULL;NULL;NULL;NULL;NULL;"36,626"
"Mexico";"5";NULL;"4";"0";"0.00";"0";"130,223"
"United States of America >";"6";NULL;NULL;"0";"0.00";"0";"326,474"
"Subtotal";NULL;"0";"4";"0";"0.00";"0";"493,394"
"Central American Isthmus";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Belize";NULL;NULL;NULL;NULL;"0.00";NULL;"374"
"Costa Rica";"5";"72";NULL;NULL;"1.47";NULL;"4,905"
"El Salvador";"5";"47";"0";"0";"0.76";"0";"6,167"
"Guatemala";NULL;NULL;NULL;NULL;"0.00";NULL;"17,005"
"Honduras";NULL;NULL;NULL;NULL;"0.00";NULL;"8,304"
"Nicaragua";"5";NULL;"6";NULL;"0.10";NULL;"6,217"
"Panama";NULL;NULL;NULL;NULL;"0.00";NULL;"4,051"
"Subtotal";NULL;"119";"6";"0";"0.27";"0";"47,023"
"Latin Caribbean";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Cuba";NULL;NULL;NULL;NULL;NULL;NULL;"11,390"
"Dominican Republic";NULL;NULL;NULL;NULL;"0.00";NULL;"10,766"
"French Guiana";NULL;NULL;NULL;NULL;"0.00";NULL;"282"
"Guadaloupe";NULL;NULL;NULL;NULL;"0.00";NULL;"472"
"Haiti";NULL;NULL;NULL;NULL;"0.00";NULL;"10,983"
"Martinique";NULL;NULL;NULL;NULL;NULL;NULL;"396"
"Puerto Rico";"4";NULL;"1";NULL;"0.03";NULL;"3,679"
"Saint Barthelemy";NULL;NULL;NULL;NULL;"0.00";NULL;"7"
"Saint Martin (French part)";NULL;NULL;NULL;NULL;"0.00";NULL;"32"
"Subtotal";NULL;"0";"1";"0";"0.00";"0";"38,007"
"Andean Area";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Bolivia";NULL;NULL;NULL;NULL;"0.00";NULL;"11,052"
"Colombia";"5";"169";"2";"0";"0.35";"0";"49,067"
"Ecuador";"5";NULL;"9";NULL;"0.05";NULL;"16,625"
"Peru";"5";"163";"5";NULL;"0.52";NULL;"32,166"
"Venezuela*";"5";"29";"0";"0";"0.09";"0";"31,925"
"Subtotal";NULL;"361";"16";"0";"0.27";"0";"140,835"
"Southern Cone";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Argentina";"5";"0";"0";NULL;"0.00";NULL;"44,272"
"Brazil";NULL;NULL;NULL;NULL;"0.00";NULL;"211,243"
"Chile";NULL;NULL;NULL;NULL;"0.00";NULL;"18,313"
"Paraguay";NULL;NULL;NULL;NULL;"0.00";NULL;"6,811"
"Uruguay";"2";NULL;NULL;"1";NULL;NULL;"3,456"
"Subtotal";NULL;"0";"0";"1";"0.00";"0";"284,095"
"Non-Latin Caribbean";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Anguilla";NULL;NULL;NULL;NULL;"0.00";NULL;"17"
"Antigua and Barbuda";NULL;NULL;NULL;NULL;"0.00";NULL;"95"
"Aruba";NULL;NULL;NULL;NULL;"0.00";NULL;"115"
"Bahamas";NULL;NULL;NULL;NULL;"0.00";NULL;"397"
"Barbados";NULL;NULL;NULL;NULL;"0.00";NULL;"292"
"Cayman Islands";NULL;NULL;NULL;NULL;"0.00";NULL;"58"
"Curacao";NULL;NULL;NULL;NULL;NULL;NULL;"149"
"Dominica";NULL;NULL;NULL;NULL;"0.00";NULL;"74"
"Grenada";NULL;NULL;NULL;NULL;"0.00";NULL;"111"
"Guyana";NULL;NULL;NULL;NULL;"0.00";NULL;"774"
"Jamaica";NULL;NULL;NULL;NULL;"0.00";NULL;"2,813"
"Montserrat";NULL;NULL;NULL;NULL;"0.00";NULL;"5"
"Saint Kitts and Nevis";NULL;NULL;NULL;NULL;"0.00";NULL;"52"
"Saint Lucia";NULL;NULL;NULL;NULL;"0.00";NULL;"164"
"Saint Vincent and the Grenadines";NULL;NULL;NULL;NULL;"0.00";NULL;"102"
"Sint Maarten (Dutch part)";NULL;NULL;NULL;NULL;"0.00";NULL;"42"
"Suriname";NULL;NULL;NULL;NULL;"0.00";NULL;"552"
"Trinidad and Tobago";NULL;NULL;NULL;NULL;"0.00";NULL;"1,369"
"Turks and Caicos Islands";NULL;NULL;NULL;NULL;"0.00";NULL;"52"
"Virgin Islands (UK)";NULL;NULL;NULL;NULL;"0.00";NULL;"35"
"Virgin Islands (US)";NULL;NULL;NULL;NULL;NULL;NULL;"102"
"Subtotal";NULL;"0";"0";"0";"0.00";"0";"7,370"
"TOTAL";NULL;"480";"27";"1";"0.05";"0";"1,010,724"
"North America";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Bermudag";"24";"3";"0";"0";"4.20";"0";"71"
"Canada";NULL;NULL;NULL;NULL;NULL;NULL;"36,286"
"Mexico";"52";NULL;"757";"0";"0.59";"0";"128,632"
"United States of America >";"52";NULL;NULL;"164";"0.00";"0";"324,119"
"Subtotal";NULL;"3";"757";"164";"0.16";"0";"489,108"
"Central American Isthmus";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Belize g";NULL;"58";"1";"0";"16.10";"0";"367"
"Costa Rica";"52";"3,421";"0";"0";"70.43";"0";"4,857"
"El Salvador";"52";"6,071";"0";"0";"98.78";"0";"6,146"
"Guatemala";"52";"5,125";"177";"0";"31.80";"0";"16,673"
"Honduras";"32";"14,325";"0";"0";"174.91";"0";"8,190"
"Nicaragua";"26";"4,675";"682";"0";"87.11";"1";"6,150"
"Panama";"43";NULL;"6";"5";"0.15";"0";"3,990"
"Subtotal";NULL;"33,675";"866";"5";"74.49";"1";"46,373"
"Latin Caribbean";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Cuba";"52";NULL;"0";"0";"0.00";"0";"11,393"
"Dominican Republic";"30";"112";"0";"0";"1.05";"0";"10,649"
"French Guiana";"23";"805";"18";"0";"298.19";"0";"276"
"Guadaloupe#";"16";"32";"2";"0";"7.22";"0";"471"
"Haitig";"16";"2";"1";"0";"0.03";"0";"10,848"
"Martinique";NULL;NULL;NULL;NULL;NULL;NULL;"396"
"Puerto Ricof";"52";"0";"178";"0";"4.84";"0";"3,681"
"Saint Barthelemy#";"16";"0";"0";"0";"0.00";"0";"9"
"Saint Martin (French part) #";"16";"17";"1";"0";"50.43";NULL;"36"
"Subtotal";NULL;"968";"200";"0";"3.09";"0";"37,759"
"Andean Area";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Bolivia";"47";"19,805";"1,190";"2";"192.83";"0";"10,888"
"Colombia";"52";"19,357";"209";"0";"40.21";"12";"48,654"
"Ecuador&";"37";"280";"1,745";"3";"12.36";"0";"16,385"
"Peru";"52";"141";"131";"1";"0.87";"0";"31,374"
"Venezuela";"52";"3,471";"355";"0";"12.14";"0";"31,519"
"Subtotal";NULL;"43,054";"3,630";"6";"33.63";"12";"138,820"
"Southern Cone";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Argentina*";"52";"3,394";"322";"91";"8.47";"0";"43,847"
"Brazil^";"50";"265,554";"146,914";"0";"196.82";"159";"209,568"
"Chile";"50";"0";"0";"4";"0.00";"0";"18,132"
"Paraguay";"51";"881";"38";"0";"13.67";"0";"6,725"
"Uruguay";NULL;NULL;NULL;NULL;NULL;NULL;"344"
"Subtotal";NULL;"269,829";"147,274";"95";"149.71";"159";"278,616"
"Non-Latin Caribbean";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Anguilla g";"24";"9";"1";"0";"58.82";"0";"17"
"Antigua and Barbuda g";"24";"38";"2";"0";"42.55";"0";"94"
"Aruba g";"47";"929";"8";"0";"821.93";"0";"114"
"Bahamas g";"20";"75";"1";"0";"19.34";"0";"393"
"Barbados g";"20";"86";"0";"0";"29.55";"0";"291"
"Cayman Islandsg";"24";"48";"0";"0";"84.21";"0";"57"
"Curacaog";NULL;NULL;NULL;NULL;NULL;NULL;"149"
"Dominicag";"24";"269";"2";"0";"366.22";"0";"74"
"Grenadag";"20";"103";"0";"0";"92.79";"0";"111"
"Guyanag";"16";"149";"0";"0";"19.33";"0";"771"
"Jamaicag";"24";"204";"1";"0";"7.31";"0";"2,803"
"Montserrat g";"24";"5";"0";"0";"100.00";"0";"5"
"Saint Kitts and Nevisg";NULL;"28";"0";"0";"53.85";"0";"52"
"Saint Luciag";"24";"114";"0";"0";"69.51";"0";"164"
"Saint Vincent and the Grenadinesg";"24";"154";"1";"0";"151.96";"0";"102"
"Sint Maarten (Dutch part)h";"52";"12";"2";"0";"34.15";"0";"41"
"Surinameg";NULL;"3";"0";"0";"0.55";"0";"548"
"Trinidad and Tobagog";NULL;"575";"15";"0";"43.22";"0";"1,365"
"Turks and Caicos Islandsg";"24";"22";"0";"0";"43.14";"0";"51"
"Virgin Islands (UK)g";"24";"2";"9";"0";"32.35";"0";"34"
"Virgin Islands (US)";NULL;NULL;NULL;NULL;NULL;NULL;"103"
"Subtotal";NULL;"2,825";"42";"0";"39.10";"0";"7,339"
"TOTAL";NULL;"350,354";"152,769";"270";"50.41";"172";"998,015"
"North America";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Bermuda";NULL;NULL;NULL;NULL;"0.00";NULL;"71"
"Canada";NULL;NULL;NULL;NULL;NULL;NULL;"36,286"
"Mexico";"1";NULL;"0";"0";"0.00";"0";"128,632"
"United States of America >";"1";NULL;NULL;NULL;"0.00";"0";"324,119"
"Subtotal";NULL;"0";"0";"0";"0.00";"0";"489,108"
"Central American Isthmus";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Belize";NULL;NULL;NULL;NULL;"0.00";NULL;"367"
"Costa Rica";NULL;NULL;NULL;NULL;"0.00";NULL;"4,857"
"El Salvador";"1";"5";"0";"0";"0.08";"0";"6,146"
"Guatemala";NULL;NULL;NULL;NULL;"0.00";NULL;"16,673"
"Honduras";NULL;NULL;NULL;NULL;"0.00";NULL;"8,190"
"Nicaragua";"1";NULL;"0";NULL;"0.00";NULL;"6,150"
"Panama";NULL;NULL;NULL;NULL;"0.00";NULL;"3,990"
"Subtotal";NULL;"5";"0";"0";"0.01";"0";"46,373"
"Latin Caribbean";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Cuba";NULL;NULL;NULL;NULL;NULL;NULL;"11,393"
"Dominican Republic";NULL;NULL;NULL;NULL;"0.00";NULL;"10,649"
"French Guiana";NULL;NULL;NULL;NULL;"0.00";NULL;"276"
"Guadaloupe";NULL;NULL;NULL;NULL;"0.00";NULL;"471"
"Haiti";NULL;NULL;NULL;NULL;"0.00";NULL;"10,848"
"Martinique";NULL;NULL;NULL;NULL;NULL;NULL;"396"
"Puerto Rico";NULL;NULL;NULL;NULL;"0.00";NULL;"3,681"
"Saint Barthelemy";NULL;NULL;NULL;NULL;"0.00";NULL;"9"
"Saint Martin (French part)";NULL;NULL;NULL;NULL;"0.00";NULL;"36"
"Subtotal";NULL;"0";"0";"0";"0.00";"0";"37,759"
"Andean Area";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Bolivia";NULL;NULL;NULL;NULL;"0.00";NULL;"10,888"
"Colombia";"1";"20";"0";"0";"0.04";"0";"48,654"
"Ecuador";NULL;NULL;NULL;NULL;"0.00";NULL;"16,385"
"Peru";NULL;NULL;NULL;NULL;"0.00";NULL;"31,374"
"Venezuela";"1";"8";NULL;NULL;"0.03";"0";"31,519"
"Subtotal";NULL;"28";"0";"0";"0.02";"0";"138,820"
"Southern Cone";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Argentina";NULL;NULL;NULL;NULL;"0.00";NULL;"43,847"
"Brazil";NULL;NULL;NULL;NULL;"0.00";NULL;"209,568"
"Chile";NULL;NULL;NULL;NULL;"0.00";NULL;"18,132"
"Paraguay";NULL;NULL;NULL;NULL;"0.00";NULL;"6,725"
"Uruguay";NULL;NULL;NULL;NULL;NULL;NULL;"344"
"Subtotal";NULL;"0";"0";"0";"0.00";"0";"278,616"
"Non-Latin Caribbean";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Anguilla";NULL;NULL;NULL;NULL;"0.00";NULL;"17"
"Antigua and Barbuda";NULL;NULL;NULL;NULL;"0.00";NULL;"94"
"Aruba";NULL;NULL;NULL;NULL;"0.00";NULL;"114"
"Bahamas";NULL;NULL;NULL;NULL;"0.00";NULL;"393"
"Barbados";NULL;NULL;NULL;NULL;"0.00";NULL;"291"
"Cayman Islands";NULL;NULL;NULL;NULL;"0.00";NULL;"57"
"Curacao";NULL;NULL;NULL;NULL;NULL;NULL;"149"
"Dominica";NULL;NULL;NULL;NULL;"0.00";NULL;"74"
"Grenada";NULL;NULL;NULL;NULL;"0.00";NULL;"111"
"Guyana";NULL;NULL;NULL;NULL;"0.00";NULL;"771"
"Jamaica";NULL;NULL;NULL;NULL;"0.00";NULL;"2,803"
"Montserrat";NULL;NULL;NULL;NULL;"0.00";NULL;"5"
"Saint Kitts and Nevis";NULL;NULL;NULL;NULL;"0.00";NULL;"52"
"Saint Lucia";NULL;NULL;NULL;NULL;"0.00";NULL;"164"
"Saint Vincent and the Grenadines";NULL;NULL;NULL;NULL;"0.00";NULL;"102"
"Sint Maarten (Dutch part)";NULL;NULL;NULL;NULL;"0.00";NULL;"41"
"Suriname";NULL;NULL;NULL;NULL;"0.00";NULL;"548"
"Trinidad and Tobago";NULL;NULL;NULL;NULL;"0.00";NULL;"1,365"
"Turks and Caicos Islands";NULL;NULL;NULL;NULL;"0.00";NULL;"51"
"Virgin Islands (UK)";NULL;NULL;NULL;NULL;"0.00";NULL;"34"
"Virgin Islands (US)";NULL;NULL;NULL;NULL;NULL;NULL;"103"
"Subtotal";NULL;"0";"0";"0";"0.00";"0";"7,339"
"TOTAL";NULL;"33";"0";"0";"0.00";"0";"998,015"
"North America";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Bermuda";NULL;NULL;NULL;NULL;"0.00";NULL;"71"
"Canada";NULL;NULL;NULL;NULL;NULL;NULL;"36,626"
"Mexico";"25";NULL;"17";"0";"0.01";"0";"130,223"
"United States of America >";"26";NULL;NULL;"14";"0.00";"0";"326,474"
"Subtotal";NULL;"0";"17";"14";"0.00";"0";"493,394"
"Central American Isthmus";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Belize";NULL;NULL;NULL;NULL;"0.00";NULL;"374"
"Costa Rica";"25";"188";NULL;NULL;"3.83";NULL;"4,905"
"El Salvador";"25";"322";"0";"0";"5.22";"0";"6,167"
"Guatemala";"22";"200";NULL;NULL;"1.18";NULL;"17,005"
"Honduras";NULL;NULL;NULL;NULL;"0.00";NULL;"8,304"
"Nicaragua";"25";"462";"8";NULL;"7.56";NULL;"6,217"
"Panama";"26";"774";"13";"1";"19.43";NULL;"4,051"
"Subtotal";NULL;"1,946";"21";"1";"4.18";"0";"47,023"
"Latin Caribbean";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Cuba";NULL;NULL;NULL;NULL;NULL;NULL;"11,390"
"Dominican Republic";NULL;NULL;NULL;NULL;"0.00";NULL;"10,766"
"French Guiana (1)";"26";"135";"37";NULL;"60.99";NULL;"282"
"Guadaloupe (2)";"22";NULL;"9";NULL;"1.91";NULL;"472"
"Haiti";NULL;NULL;NULL;NULL;"0.00";NULL;"10,983"
"Martinique (2)";"22";NULL;"14";NULL;NULL;NULL;"396"
"Puerto Rico";"24";NULL;"8";NULL;"0.22";NULL;"3,679"
"Saint Barthelemy (2)";"20";"0";"3";NULL;"42.86";NULL;"7"
"Saint Martin (French part) (2)";"22";"0";"3";NULL;"9.38";NULL;"32"
"Subtotal";NULL;"135";"74";"0";"0.55";"0";"38,007"
"Andean Area";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Bolivia ****";"26";"3,074";"22";"0";"28.01";NULL;"11,052"
"Colombia*****";"25";"651";"7";"0";"1.34";"0";"49,067"
"Ecuador";"23";NULL;"155";NULL;"0.93";NULL;"16,625"
"Peru**";"25";"892";"444";NULL;"4.15";NULL;"32,166"
"Venezuela";"16";"91";"7";"0";"0.31";"0";"31,925"
"Subtotal";NULL;"4,708";"635";"0";"3.79";"0";"140,835"
"Southern Cone";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Argentina";"26";"0";"0";NULL;"0.00";NULL;"44,272"
"Brazil";"19";"52,724";"28,225";NULL;"38.32";"13";"211,243"
"Chile";"3";NULL;NULL;"1";"0.00";NULL;"18,313"
"Paraguay*";"23";"739";"5";NULL;"10.92";NULL;"6,811"
"Uruguay";"2";NULL;NULL;"1";NULL;NULL;"3,456"
"Subtotal";NULL;"53,463";"28,230";"2";"28.76";"13";"284,095"
"Non-Latin Caribbean";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Anguilla";NULL;NULL;NULL;NULL;"0.00";NULL;"17"
"Antigua and Barbuda";NULL;NULL;NULL;NULL;"0.00";NULL;"95"
"Aruba";NULL;NULL;NULL;NULL;"0.00";NULL;"115"
"Bahamas";NULL;NULL;NULL;NULL;"0.00";NULL;"397"
"Barbados";NULL;NULL;NULL;NULL;"0.00";NULL;"292"
"Cayman Islands";NULL;NULL;NULL;NULL;"0.00";NULL;"58"
"Curacao";NULL;NULL;NULL;NULL;NULL;NULL;"149"
"Dominica";NULL;NULL;NULL;NULL;"0.00";NULL;"74"
"Grenada";NULL;NULL;NULL;NULL;"0.00";NULL;"111"
"Guyana";NULL;NULL;NULL;NULL;"0.00";NULL;"774"
"Jamaica";"21";NULL;"0";NULL;"0.00";NULL;"2,813"
"Montserrat";NULL;NULL;NULL;NULL;"0.00";NULL;"5"
"Saint Kitts and Nevis";NULL;NULL;NULL;NULL;"0.00";NULL;"52"
"Saint Lucia";NULL;NULL;NULL;NULL;"0.00";NULL;"164"
"Saint Vincent and the Grenadines";NULL;NULL;NULL;NULL;"0.00";NULL;"102"
"Sint Maarten (Dutch part)";NULL;NULL;NULL;NULL;"0.00";NULL;"42"
"Suriname";NULL;NULL;NULL;NULL;"0.00";NULL;"552"
"Trinidad and Tobago";NULL;NULL;NULL;NULL;"0.00";NULL;"1,369"
"Turks and Caicos Islands";NULL;NULL;NULL;NULL;"0.00";NULL;"52"
"Virgin Islands (UK)";NULL;NULL;NULL;NULL;"0.00";NULL;"35"
"Virgin Islands (US)";NULL;NULL;NULL;NULL;NULL;NULL;"102"
"Subtotal";NULL;"0";"0";"0";"0.00";"0";"7,370"
"TOTAL";NULL;"60,252";"28,977";"17";"8.83";"13";"1,010,724"
"North America";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Bermuda";NULL;NULL;NULL;NULL;"0.00";NULL;"71"
"Canada";NULL;NULL;NULL;NULL;NULL;NULL;"36,626"
"Mexico";"26";NULL;"17";"0";"0.01";"0";"130,223"
